Date,Production
2018-09-01,12310.300000000001
2018-10-01,14140.699999999999
2018-11-01,13395.199999999999
2018-12-01,12460.8
2019-01-01,13566.6
2019-02-01,12118.8
2019-03-01,12736.7
2019-04-01,13173.599999999999
2019-05-01,13452.4
2019-06-01,12769.9
2019-07-01,13531.8
2019-08-01,13645.3
2019-09-01,13073.199999999999
2019-10-01,14688.7
2019-11-01,13470.8
2019-12-01,13574.5
2020-01-01,14327.4
2020-02-01,12844.2
2020-03-01,14303.0
2020-04-01,11834.1
2020-05-01,11518.7
2020-06-01,13786.2
2020-07-01,13867.8
2020-08-01,13618.7
2020-09-01,13762.0
2020-10-01,14492.5
2020-11-01,13371.4
2020-12-01,13883.5
2021-01-01,13679.1
2021-02-01,12486.5
2021-03-01,14518.199999999999
2021-04-01,13630.1
2021-05-01,12661.8
2021-06-01,13713.1
2021-07-01,13005.7
2021-08-01,13535.5
2021-09-01,13556.4
2021-10-01,13793.6
2021-11-01,13753.0
2021-12-01,13717.9
2022-01-01,13234.6
2022-02-01,12787.0
2022-03-01,14373.4
2022-04-01,13157.7
2022-05-01,13168.2
2022-06-01,13802.699999999999
2022-07-01,12593.5
2022-08-01,14259.2
2022-09-01,13777.1
2022-10-01,13997.800000000001
2022-11-01,13984.3
2022-12-01,13225.3
2023-01-01,13913.6
2023-02-01,12557.8
2023-03-01,14234.6
2023-04-01,12434.6
2023-05-01,13662.2
2023-06-01,13554.4
2023-07-01,12475.5
2023-08-01,13939.4
2023-09-01,12994.699999999999
2023-10-01,14154.8
2023-11-01,13685.6
2023-12-01,13156.6
